Price,Day
23619.0,Wednesday
23130.5,Tuesday
23494.1,Monday
23558.7,Sunday
23166.1,Saturday
23191.5,Friday
23936.3,Thursday
24186.6,Wednesday
24450.7,Tuesday
24839.5,Monday
24302.9,Sunday
24631.4,Saturday
24573.5,Friday
23539.6,Thursday
24327.9,Wednesday
22198.5,Tuesday
21772.6,Monday
21786.8,Sunday
21859.8,Saturday
21635.0,Friday
21792.5,Thursday
22964.6,Wednesday
23251.7,Tuesday
22761.8,Monday
22936.0,Sunday
23323.8,Saturday
23431.2,Friday
23427.6,Thursday
23725.6,Wednesday
23125.1,Tuesday
22832.2,Monday
23753.1,Sunday
23027.9,Saturday
23074.6,Friday
23016.0,Thursday
23055.1,Wednesday
22632.5,Tuesday
22915.5,Monday
22707.8,Sunday
22775.7,Saturday
22677.2,Friday
21081.2,Thursday
20670.6,Wednesday
21137.1,Tuesday
21184.2,Monday
20879.8,Sunday
20958.2,Saturday
19927.0,Friday
18851.3,Thursday
17942.3,Wednesday
17439.1,Tuesday
17180.1,Monday
17119.0,Sunday
16943.6,Saturday
16950.9,Friday
16829.8,Thursday
16852.1,Wednesday
16674.2,Tuesday
16674.3,Monday
16618.4,Sunday
16537.4,Saturday
16607.2,Friday
16636.4,Thursday
16546.2,Wednesday
16706.1,Tuesday
16918.1,Monday
16831.8,Sunday
16837.2,Saturday
16779.1,Friday
16820.6,Thursday
16831.8,Wednesday
16902.8,Tuesday
16441.3,Monday
16741.1,Sunday
16777.1,Saturday
16629.6,Friday
17356.1,Thursday
17796.4,Wednesday
17778.6,Tuesday
17210.4,Monday
17093.3,Sunday
17127.2,Saturday
17125.7,Friday
17225.7,Thursday
16835.2,Wednesday
17089.3,Tuesday
16966.5,Monday
17112.6,Sunday
16884.5,Saturday
17093.6,Friday
16972.0,Thursday
17163.9,Wednesday
16440.4,Tuesday
16211.7,Monday
16425.6,Sunday
16456.5,Saturday
16512.3,Friday
16601.2,Thursday
16623.9,Wednesday
16212.9,Tuesday
15776.2,Monday
16286.7,Sunday
16699.2,Saturday
16638.3,Friday
16691.2,Thursday
16540.5,Wednesday
16895.1,Tuesday
16613.7,Monday
16324.5,Sunday
16795.2,Saturday
17049.9,Friday
17589.1,Thursday
15886.9,Wednesday
18527.4,Tuesday
20589.0,Monday
20916.3,Sunday
21301.6,Saturday
21145.9,Friday
20206.4,Thursday
20154.4,Wednesday
20483.5,Tuesday
20496.3,Monday
20626.3,Sunday
20809.8,Saturday
20594.4,Friday
20292.9,Thursday
20769.5,Wednesday
20082.7,Tuesday
19331.5,Monday
19571.2,Sunday
19204.8,Saturday
19162.6,Friday
19042.9,Thursday
19123.9,Wednesday
19328.2,Tuesday
19548.2,Monday
19261.9,Sunday
19068.7,Saturday
19181.8,Friday
19379.8,Thursday
19154.8,Wednesday
19059.1,Tuesday
19134.6,Monday
19441.0,Sunday
19415.0,Saturday
19531.3,Friday
19956.7,Thursday
20157.5,Wednesday
20340.2,Tuesday
19628.3,Monday
19052.2,Sunday
19311.9,Saturday
19423.0,Friday
19593.0,Thursday
19411.0,Wednesday
19081.0,Tuesday
19225.7,Monday
18803.2,Sunday
18925.2,Saturday
19293.5,Friday
19404.0,Thursday
18489.0,Wednesday
18872.4,Tuesday
19538.9,Monday
19418.8,Sunday
20113.5,Saturday
19802.4,Friday
19701.7,Thursday
20222.5,Wednesday
20175.5,Tuesday
22395.3,Monday
21834.9,Sunday
21650.4,Saturday
21365.2,Friday
19317.4,Thursday
19281.5,Wednesday
18786.4,Tuesday
19793.1,Monday
19999.9,Sunday
19831.4,Saturday
19952.7,Friday
20126.1,Thursday
20043.9,Wednesday
19792.6,Tuesday
20295.8,Monday
19550.2,Sunday
20033.9,Saturday
20249.9,Friday
21565.4,Thursday
21365.2,Wednesday
21517.2,Tuesday
21416.3,Monday
21517.2,Sunday
21138.9,Saturday
20831.3,Friday
23203.6,Thursday
23338.0,Wednesday
23856.8,Tuesday
24101.7,Monday
24302.8,Sunday
24442.5,Saturday
24398.7,Friday
23935.3,Thursday
23962.9,Wednesday
23146.7,Tuesday
23816.3,Monday
23175.3,Sunday
22944.2,Saturday
23308.2,Friday
22612.1,Thursday
22820.8,Wednesday
22988.6,Tuesday
23271.2,Monday
23303.4,Sunday
23634.2,Saturday
23774.3,Friday
23850.0,Thursday
22958.3,Wednesday
21248.7,Tuesday
21301.9,Monday
22582.1,Sunday
22460.4,Saturday
22675.2,Friday
23153.0,Thursday
23215.2,Wednesday
23410.2,Tuesday
22525.8,Monday
20785.6,Sunday
21209.9,Saturday
20825.1,Friday
20586.0,Thursday
20250.0,Wednesday
19330.9,Tuesday
19963.2,Monday
20847.4,Sunday
21587.5,Saturday
21611.2,Friday
21637.8,Thursday
20561.1,Wednesday
20200.6,Tuesday
20215.8,Monday
19309.9,Sunday
19243.2,Saturday
19262.9,Friday
19926.6,Thursday
20111.3,Wednesday
20278.0,Tuesday
20730.2,Monday
21043.5,Sunday
21489.9,Saturday
21226.9,Friday
21100.7,Thursday
19965.8,Wednesday
20720.4,Tuesday
20572.3,Monday
20577.2,Sunday
18986.5,Saturday
20444.6,Friday
20386.6,Thursday
22577.9,Wednesday
22157.3,Tuesday
22448.0,Monday
26606.3,Sunday
28403.4,Saturday
29083.3,Friday
30097.8,Thursday
30201.6,Wednesday
31128.8,Tuesday
31367.6,Monday
29913.0,Sunday
29864.3,Saturday
29700.9,Friday
30455.5,Thursday
29798.5,Wednesday
31793.4,Tuesday
31723.3,Monday
29465.2,Sunday
29027.1,Saturday
28601.2,Friday
29203.5,Thursday
29540.6,Wednesday
29648.7,Tuesday
29093.3,Monday
30286.6,Sunday
29434.6,Saturday
29178.6,Friday
30305.9,Thursday
28683.7,Wednesday
30437.5,Tuesday
29849.0,Monday
31308.7,Sunday
30080.4,Saturday
29284.4,Friday
28976.0,Thursday
29068.2,Wednesday
31007.5,Tuesday
30095.0,Monday
34060.0,Sunday
35468.0,Saturday
36009.0,Friday
36544.0,Thursday
39688.0,Wednesday
37718.0,Tuesday
38514.0,Monday
38461.0,Sunday
37650.0,Saturday
38581.0,Friday
39748.0,Thursday
39243.0,Wednesday
38113.0,Tuesday
40427.0,Monday
39464.0,Sunday
39418.0,Saturday
39709.0,Friday
40482.0,Thursday
41368.0,Wednesday
41503.0,Tuesday
40803.0,Monday
39703.0,Sunday
40382.0,Saturday
40560.0,Friday
39936.0,Thursday
41133.0,Wednesday
40078.0,Tuesday
39497.0,Monday
42138.0,Sunday
42767.0,Saturday
42275.0,Friday
43448.0,Thursday
43173.0,Wednesday
45506.0,Tuesday
46629.0,Monday
46407.0,Sunday
45811.0,Saturday
46297.0,Friday
45525.0,Thursday
47075.0,Wednesday
47449.0,Tuesday
47105.0,Monday
46859.0,Sunday
44548.0,Saturday
44331.0,Friday
44013.0,Thursday
42912.0,Wednesday
42373.0,Tuesday
41022.0,Monday
41276.0,Sunday
42233.0,Saturday
41767.8,Friday
40914.8,Thursday
41118.7,Wednesday
39285.7,Tuesday
39671.1,Monday
37792.4,Sunday
38814.3,Saturday
38730.2,Friday
39416.3,Thursday
41929.0,Wednesday
38744.8,Tuesday
38024.8,Monday
38403.1,Sunday
39395.8,Saturday
39142.7,Friday
42463.0,Thursday
43912.8,Wednesday
44420.3,Tuesday
43188.2,Monday
37689.1,Sunday
39115.5,Saturday
39209.6,Friday
38339.2,Thursday
37224.6,Wednesday
38248.2,Tuesday
37017.7,Monday
38355.0,Sunday
40090.3,Saturday
40000.1,Friday
40552.8,Thursday
43883.6,Wednesday
44544.4,Tuesday
42550.3,Monday
42061.1,Sunday
42205.2,Saturday
42388.4,Friday
43521.0,Thursday
44388.9,Wednesday
44038.2,Tuesday
43833.9,Monday
42392.2,Sunday
41412.1,Saturday
41567.6,Friday
37287.8,Thursday
36890.2,Wednesday
38709.7,Tuesday
38498.6,Monday
37917.7,Sunday
38170.8,Saturday
37745.1,Friday
37164.3,Thursday
36800.4,Wednesday
36950.6,Tuesday
36686.3,Monday
36269.5,Sunday
35075.2,Saturday
36475.5,Friday
40715.9,Thursday
41677.8,Wednesday
42364.6,Tuesday
42209.3,Monday
43079.1,Sunday
43097.0,Saturday
43073.3,Friday
42560.0,Thursday
43901.0,Wednesday
42733.2,Tuesday
41832.2,Monday
41848.3,Sunday
41672.0,Saturday
41546.7,Friday
43097.5,Thursday
43425.9,Wednesday
45837.3,Tuesday
46430.2,Monday
47311.8,Sunday
47738.0,Saturday
46219.5,Friday
47123.3,Thursday
46461.7,Wednesday
47545.2,Tuesday
50678.2,Monday
50779.9,Sunday
50406.4,Saturday
50786.1,Friday
50801.0,Thursday
48599.7,Wednesday
48902.0,Tuesday
46895.2,Monday
46704.5,Sunday
46856.2,Saturday
46172.2,Friday
47628.2,Thursday
48871.5,Wednesday
48366.5,Tuesday
46703.6,Monday
50081.0,Sunday
49314.5,Saturday
47137.2,Friday
47596.6,Thursday
50473.9,Wednesday
50595.2,Tuesday
50562.1,Monday
49405.5,Sunday
49195.2,Saturday
53631.5,Friday
56496.0,Thursday
57210.3,Wednesday
56882.9,Tuesday
57794.8,Monday
57291.5,Sunday
54765.9,Saturday
53730.9,Friday
58935.1,Thursday
57171.7,Wednesday
57573.2,Tuesday
56308.8,Monday
58714.3,Sunday
59717.6,Saturday
58083.4,Friday
56955.3,Thursday
60367.8,Wednesday
60089.1,Tuesday
63597.9,Monday
65508.2,Sunday
64398.6,Saturday
64134.5,Friday
64806.7,Thursday
64932.6,Wednesday
66904.4,Tuesday
67527.9,Monday
63273.2,Sunday
61483.9,Saturday
60974.3,Friday
61412.6,Thursday
62918.5,Wednesday
63221.7,Tuesday
60915.3,Monday
61309.6,Sunday
61840.1,Saturday
62242.8,Friday
60582.5,Thursday
58438.1,Wednesday
60310.8,Tuesday
63067.0,Monday
60866.5,Sunday
61312.5,Saturday
60690.3,Friday
62210.2,Thursday
65979.1,Wednesday
64278.5,Tuesday
62056.3,Monday
61527.5,Sunday
60861.1,Saturday
61672.5,Friday
57345.8,Thursday
57380.1,Wednesday
56015.9,Tuesday
57477.3,Monday
54687.7,Sunday
54942.5,Saturday
53914.7,Friday
53783.9,Thursday
55323.2,Wednesday
51469.3,Tuesday
49227.3,Monday
48200.1,Sunday
47666.9,Saturday
48146.0,Friday
43823.3,Thursday
41536.8,Wednesday
41022.3,Tuesday
42172.6,Monday
43203.4,Sunday
42686.8,Saturday
42819.9,Friday
44869.2,Thursday
43551.6,Wednesday
40651.3,Tuesday
42870.6,Monday
47238.7,Sunday
48306.7,Saturday
47282.8,Friday
47748.0,Thursday
48130.6,Wednesday
47077.5,Tuesday
44949.5,Monday
46062.3,Sunday
45161.9,Saturday
44842.8,Friday
46385.6,Thursday
46061.4,Wednesday
46779.6,Tuesday
52672.1,Monday
51768.6,Sunday
49918.4,Saturday
49999.0,Friday
49274.3,Thursday
48819.4,Wednesday
47130.4,Tuesday
46992.7,Monday
48777.4,Sunday
48897.1,Saturday
49064.3,Friday
46831.6,Thursday
48994.5,Wednesday
47714.7,Tuesday
49539.7,Monday
49254.5,Sunday
48875.8,Saturday
49324.0,Friday
46755.9,Thursday
44723.8,Wednesday
44691.6,Tuesday
45996.3,Monday
46991.3,Sunday
47081.5,Saturday
47809.1,Friday
44403.4,Thursday
45564.3,Wednesday
45593.8,Tuesday
46284.3,Monday
43792.8,Sunday
44614.2,Saturday
42795.4,Friday
40867.2,Thursday
39736.9,Wednesday
38130.3,Tuesday
39168.4,Monday
39878.3,Sunday
41553.7,Saturday
42203.4,Friday
40001.4,Thursday
40003.2,Wednesday
39452.0,Tuesday
37276.6,Monday
35391.1,Sunday
33824.8,Saturday
33603.3,Friday
32298.9,Thursday
32131.4,Wednesday
29793.8,Tuesday
30837.2,Monday
31785.4,Sunday
31518.6,Saturday
31394.0,Friday
31840.5,Thursday
32820.7,Wednesday
32728.1,Tuesday
33113.0,Monday
34227.7,Sunday
33510.6,Saturday
33797.4,Friday
32866.3,Thursday
33867.8,Wednesday
34225.6,Tuesday
33687.8,Monday
35298.2,Sunday
34742.8,Saturday
33813.4,Friday
33543.6,Thursday
35026.9,Wednesday
35834.7,Tuesday
34475.9,Monday
34678.5,Sunday
32243.4,Saturday
31594.0,Friday
34665.8,Thursday
33674.3,Wednesday
32496.4,Tuesday
31692.0,Monday
35595.8,Sunday
35513.4,Saturday
35749.4,Friday
38052.0,Thursday
38336.0,Wednesday
40156.1,Tuesday
40529.4,Monday
39022.9,Sunday
35467.5,Saturday
37314.6,Friday
36649.4,Thursday
37332.2,Wednesday
33382.9,Tuesday
33578.0,Monday
35815.4,Sunday
35520.0,Saturday
36851.3,Friday
39187.3,Thursday
37555.8,Wednesday
36687.6,Tuesday
37298.6,Monday
35652.8,Sunday
34584.6,Saturday
35662.5,Friday
38417.3,Thursday
39249.2,Wednesday
38378.3,Tuesday
38750.6,Monday
34679.7,Sunday
37448.3,Saturday
37297.4,Friday
40717.2,Thursday
36720.5,Wednesday
42897.3,Tuesday
43541.3,Monday
46426.4,Sunday
46708.8,Saturday
49839.8,Friday
49704.6,Thursday
49384.2,Wednesday
56695.7,Tuesday
55848.9,Monday
58238.3,Sunday
58840.1,Saturday
57337.2,Friday
56405.4,Thursday
57441.3,Wednesday
53741.5,Tuesday
57169.8,Monday
56603.8,Sunday
57807.1,Saturday
57720.3,Friday
53560.8,Thursday
54841.4,Wednesday
55036.5,Tuesday
54020.5,Monday
48963.6,Sunday
50088.9,Saturday
51143.6,Friday
51729.5,Thursday
53820.2,Wednesday
56483.2,Tuesday
55646.1,Monday
56207.1,Sunday
60041.9,Saturday
61379.7,Friday
63216.0,Thursday
62980.4,Wednesday
63540.9,Tuesday
59863.8,Monday
59978.7,Sunday
59748.4,Saturday
58118.7,Friday
58077.4,Thursday
55948.7,Wednesday
57996.3,Tuesday
58993.4,Monday
58199.9,Sunday
57059.9,Saturday
58977.3,Friday
58718.3,Thursday
58763.7,Wednesday
58771.3,Tuesday
57616.2,Monday
55765.2,Sunday
55862.9,Saturday
55036.1,Friday
51322.3,Thursday
52325.4,Wednesday
54452.5,Tuesday
54158.3,Monday
57383.8,Sunday
58093.4,Saturday
58088.0,Friday
57656.0,Thursday
58913.5,Wednesday
56889.7,Tuesday
55791.3,Monday
59113.7,Sunday
61195.3,Saturday
57265.1,Friday
57799.5,Thursday
55851.9,Wednesday
54879.0,Tuesday
52311.0,Monday
50982.3,Sunday
48855.6,Saturday
48792.5,Friday
48428.0,Thursday
50395.1,Wednesday
48424.2,Tuesday
49595.5,Monday
45164.0,Sunday
46136.7,Saturday
46345.6,Friday
46928.5,Thursday
49697.5,Wednesday
48911.2,Tuesday
54111.8,Monday
57433.8,Sunday
55923.7,Saturday
55906.6,Friday
51582.2,Thursday
52079.2,Wednesday
49169.7,Tuesday
47936.3,Monday
48643.4,Sunday
47168.7,Saturday
47371.7,Friday
47990.7,Thursday
44836.0,Wednesday
46508.6,Tuesday
46395.7,Monday
38852.9,Sunday
39256.6,Saturday
38297.6,Friday
36982.1,Thursday
37646.8,Wednesday
35485.2,Tuesday
33515.7,Monday
33108.1,Sunday
34283.1,Saturday
34301.8,Friday
33374.8,Thursday
30404.0,Wednesday
32502.1,Tuesday
32252.3,Monday
32241.3,Sunday
32088.9,Saturday
33000.5,Friday
30842.1,Thursday
35476.3,Wednesday
36002.9,Tuesday
36613.2,Monday
35839.6,Sunday
36019.5,Saturday
36845.8,Friday
39175.7,Thursday
37382.2,Wednesday
34076.1,Tuesday
35544.3,Monday
38192.2,Sunday
40151.9,Saturday
40599.3,Friday
39460.2,Thursday
36793.2,Wednesday
33991.5,Tuesday
32022.6,Monday
32958.9,Sunday
32193.3,Saturday
29359.9,Friday
