Price,Day,Day1
0.036841,Sunday,0
0.028197,Saturday,6
0.046597,Friday,5
0.036265,Thursday,4
0.007441,Wednesday,3
0.00824,Tuesday,2
0.008353,Monday,1
0.008714,Sunday,0
0.008571,Saturday,6
0.008516,Friday,5
0.008172,Thursday,4
0.009055,Wednesday,3
0.009053,Tuesday,2
0.009172,Monday,1
0.009094,Sunday,0
0.009235,Saturday,6
0.009373,Friday,5
0.0094,Thursday,4
0.008669,Wednesday,3
0.008066,Tuesday,2
0.008828,Monday,1
0.009831,Sunday,0
0.010158,Saturday,6
0.009753,Friday,5
0.009724,Thursday,4
0.010443,Wednesday,3
0.009958,Tuesday,2
0.00978,Monday,1
0.00985,Sunday,0
0.010489,Saturday,6
0.005661,Friday,5
0.004666,Thursday,4
0.004627,Wednesday,3
0.004488,Tuesday,2
0.004594,Monday,1
0.004548,Sunday,0
0.004508,Saturday,6
0.004563,Friday,5
0.004573,Thursday,4
0.003767,Wednesday,3
0.004514,Tuesday,2
0.004773,Monday,1
0.004641,Sunday,0
0.003925,Saturday,6
0.003863,Friday,5
0.003723,Thursday,4
0.003423,Wednesday,3
0.003204,Tuesday,2
0.003224,Monday,1
0.003259,Sunday,0
0.003164,Saturday,6
0.003075,Friday,5
0.003109,Thursday,4
0.003158,Wednesday,3
0.003176,Tuesday,2
0.003335,Monday,1
0.003388,Sunday,0
0.003391,Saturday,6
0.003282,Friday,5
0.003433,Thursday,4
0.003369,Wednesday,3
0.00332,Tuesday,2
0.003551,Monday,1
0.00344,Sunday,0
0.003392,Saturday,6
0.00327,Friday,5
0.003245,Thursday,4
0.003716,Wednesday,3
0.00424,Tuesday,2
0.003684,Monday,1
0.00334,Sunday,0
0.00351,Saturday,6
0.002986,Friday,5
0.002905,Thursday,4
0.002904,Wednesday,3
0.002935,Tuesday,2
0.002879,Monday,1
0.002773,Sunday,0
0.002769,Saturday,6
0.002811,Friday,5
0.002773,Thursday,4
0.002757,Wednesday,3
0.00276,Tuesday,2
0.002673,Monday,1
0.002707,Sunday,0
0.00267,Saturday,6
0.002757,Friday,5
0.002639,Thursday,4
0.002546,Wednesday,3
0.002517,Tuesday,2
0.002514,Monday,1
0.002576,Sunday,0
0.002568,Saturday,6
0.002583,Friday,5
0.002576,Thursday,4
0.002583,Wednesday,3
0.002674,Tuesday,2
0.002665,Monday,1
0.002652,Sunday,0
0.002634,Saturday,6
0.002644,Friday,5
0.002647,Thursday,4
0.002624,Wednesday,3
0.002595,Tuesday,2
0.002592,Monday,1
0.002593,Sunday,0
0.002585,Saturday,6
0.002604,Friday,5
0.0026,Thursday,4
0.002638,Wednesday,3
0.002637,Tuesday,2
0.002667,Monday,1
0.002681,Sunday,0
0.002666,Saturday,6
0.002657,Friday,5
0.002609,Thursday,4
0.002595,Wednesday,3
0.002602,Tuesday,2
0.002621,Monday,1
0.002638,Sunday,0
0.002597,Saturday,6
0.00259,Friday,5
0.002625,Thursday,4
0.002634,Wednesday,3
0.002673,Tuesday,2
0.002649,Monday,1
0.002697,Sunday,0
0.002697,Saturday,6
0.002713,Friday,5
0.00263,Thursday,4
0.002549,Wednesday,3
0.002643,Tuesday,2
0.002606,Monday,1
0.002774,Sunday,0
0.002792,Saturday,6
0.002787,Friday,5
0.002807,Thursday,4
0.002793,Wednesday,3
0.002829,Tuesday,2
0.00279,Monday,1
0.002783,Sunday,0
0.002815,Saturday,6
0.002796,Friday,5
0.002805,Thursday,4
0.002781,Wednesday,3
0.002746,Tuesday,2
0.002815,Monday,1
0.002783,Sunday,0
0.00276,Saturday,6
0.002877,Friday,5
0.002777,Thursday,4
0.003118,Wednesday,3
0.003242,Tuesday,2
0.00321,Monday,1
0.003298,Sunday,0
0.003276,Saturday,6
0.003263,Friday,5
0.003205,Thursday,4
0.003293,Wednesday,3
0.00328,Tuesday,2
0.003409,Monday,1
0.003397,Sunday,0
0.003437,Saturday,6
0.003376,Friday,5
0.003441,Thursday,4
0.003417,Wednesday,3
0.003477,Tuesday,2
0.003589,Monday,1
0.003535,Sunday,0
0.003535,Saturday,6
0.00357,Friday,5
0.003483,Thursday,4
0.003462,Wednesday,3
0.003391,Tuesday,2
0.003495,Monday,1
0.003468,Sunday,0
0.003514,Saturday,6
0.003531,Friday,5
0.003559,Thursday,4
0.003501,Wednesday,3
0.003549,Tuesday,2
0.003372,Monday,1
0.003333,Sunday,0
0.003713,Saturday,6
0.003224,Friday,5
0.003227,Thursday,4
0.003171,Wednesday,3
0.003184,Tuesday,2
0.003167,Monday,1
0.003237,Sunday,0
0.003252,Saturday,6
0.003215,Friday,5
0.003298,Thursday,4
0.003289,Wednesday,3
0.0033,Tuesday,2
0.003226,Monday,1
0.003381,Sunday,0
0.003455,Saturday,6
0.003055,Friday,5
0.002981,Thursday,4
0.003094,Wednesday,3
0.003291,Tuesday,2
0.00316,Monday,1
0.003636,Sunday,0
0.003808,Saturday,6
0.003525,Friday,5
0.004331,Thursday,4
0.004757,Wednesday,3
0.003121,Tuesday,2
0.002618,Monday,1
0.002301,Sunday,0
0.002306,Saturday,6
0.002322,Friday,5
0.002322,Thursday,4
0.002327,Wednesday,3
0.002314,Tuesday,2
0.002305,Monday,1
0.002315,Sunday,0
0.002324,Saturday,6
0.002358,Friday,5
0.002408,Thursday,4
0.002425,Wednesday,3
0.002473,Tuesday,2
0.002472,Monday,1
0.002449,Sunday,0
0.002458,Saturday,6
0.002453,Friday,5
0.002454,Thursday,4
0.002481,Wednesday,3
0.002485,Tuesday,2
0.002477,Monday,1
0.002482,Sunday,0
0.002532,Saturday,6
0.002523,Friday,5
0.002455,Thursday,4
0.002585,Wednesday,3
0.002562,Tuesday,2
0.002585,Monday,1
0.002607,Sunday,0
0.002587,Saturday,6
0.002589,Friday,5
0.002632,Thursday,4
0.002594,Wednesday,3
0.002575,Tuesday,2
0.002648,Monday,1
0.002573,Sunday,0
0.002621,Saturday,6
0.002528,Friday,5
0.002532,Thursday,4
0.002511,Wednesday,3
0.002506,Tuesday,2
0.002537,Monday,1
0.002476,Sunday,0
0.002538,Saturday,6
0.002538,Friday,5
0.0025,Thursday,4
0.002517,Wednesday,3
0.002543,Tuesday,2
0.002537,Monday,1
0.00253,Sunday,0
0.002512,Saturday,6
0.002492,Friday,5
0.002575,Thursday,4
0.00252,Wednesday,3
0.002461,Tuesday,2
0.00241,Monday,1
0.002453,Sunday,0
0.002604,Saturday,6
0.002615,Friday,5
0.002661,Thursday,4
0.002479,Wednesday,3
0.002476,Tuesday,2
0.002464,Monday,1
0.002505,Sunday,0
0.002541,Saturday,6
0.002473,Friday,5
0.00246,Thursday,4
0.002505,Wednesday,3
0.002334,Tuesday,2
0.002343,Monday,1
0.002402,Sunday,0
0.002123,Saturday,6
0.002081,Friday,5
0.002054,Thursday,4
0.001998,Wednesday,3
0.00195,Tuesday,2
0.001979,Monday,1
0.002042,Sunday,0
0.002047,Saturday,6
0.002001,Friday,5
0.001998,Thursday,4
0.001987,Wednesday,3
0.001979,Tuesday,2
0.001961,Monday,1
0.001961,Sunday,0
0.002015,Saturday,6
0.001962,Friday,5
0.00202,Thursday,4
0.002004,Wednesday,3
0.002,Tuesday,2
0.001984,Monday,1
0.00185,Sunday,0
0.001872,Saturday,6
0.001841,Friday,5
0.001876,Thursday,4
0.001863,Wednesday,3
0.0018,Tuesday,2
0.001805,Monday,1
0.001721,Sunday,0
0.001774,Saturday,6
0.001781,Friday,5
0.001825,Thursday,4
0.001831,Wednesday,3
0.001844,Tuesday,2
0.001816,Monday,1
0.001726,Sunday,0
0.001781,Saturday,6
0.001773,Friday,5
0.001763,Thursday,4
0.001672,Wednesday,3
0.001703,Tuesday,2
0.001637,Monday,1
0.001695,Sunday,0
0.001687,Saturday,6
0.001753,Friday,5
0.001585,Thursday,4
0.002176,Wednesday,3
0.002205,Tuesday,2
0.002222,Monday,1
0.002178,Sunday,0
0.002408,Saturday,6
0.002485,Friday,5
0.002479,Thursday,4
0.002424,Wednesday,3
0.0025,Tuesday,2
0.00235,Monday,1
0.002276,Sunday,0
0.002216,Saturday,6
0.00229,Friday,5
0.002327,Thursday,4
0.002344,Wednesday,3
0.002476,Tuesday,2
0.002582,Monday,1
0.002678,Sunday,0
0.002598,Saturday,6
0.002645,Friday,5
0.002651,Thursday,4
0.00261,Wednesday,3
0.002839,Tuesday,2
0.002694,Monday,1
0.002756,Sunday,0
0.002903,Saturday,6
0.003101,Friday,5
0.003002,Thursday,4
0.003053,Wednesday,3
0.00307,Tuesday,2
0.002983,Monday,1
0.003228,Sunday,0
0.003171,Saturday,6
0.002786,Friday,5
0.00266,Thursday,4
0.002598,Wednesday,3
0.002512,Tuesday,2
0.002416,Monday,1
0.002439,Sunday,0
0.002432,Saturday,6
0.002381,Friday,5
0.002431,Thursday,4
0.002417,Wednesday,3
0.002415,Tuesday,2
0.002355,Monday,1
0.002296,Sunday,0
0.002248,Saturday,6
0.002282,Friday,5
0.002287,Thursday,4
0.002376,Wednesday,3
0.002389,Tuesday,2
0.002467,Monday,1
0.002423,Sunday,0
0.002503,Saturday,6
0.002479,Friday,5
0.002323,Thursday,4
0.148228,Wednesday,3
0.002356,Tuesday,2
0.002161,Monday,1
0.002205,Sunday,0
0.002179,Saturday,6
0.002208,Friday,5
0.002138,Thursday,4
0.002138,Wednesday,3
0.002182,Tuesday,2
0.002153,Monday,1
0.00208,Sunday,0
0.002307,Saturday,6
0.002042,Friday,5
0.001999,Thursday,4
0.00204,Wednesday,3
0.002015,Tuesday,2
0.002038,Monday,1
0.002153,Sunday,0
0.002122,Saturday,6
0.002104,Friday,5
0.002202,Thursday,4
0.002199,Wednesday,3
0.002247,Tuesday,2
0.002126,Monday,1
0.002132,Sunday,0
0.002118,Saturday,6
0.002094,Friday,5
0.002206,Thursday,4
0.002247,Wednesday,3
0.002207,Tuesday,2
0.002249,Monday,1
0.002275,Sunday,0
0.002294,Saturday,6
0.002302,Friday,5
0.002304,Thursday,4
0.002304,Wednesday,3
0.002306,Tuesday,2
0.002281,Monday,1
0.002287,Sunday,0
0.002288,Saturday,6
0.002335,Friday,5
0.002328,Thursday,4
0.002291,Wednesday,3
0.002293,Tuesday,2
0.00232,Monday,1
0.002365,Sunday,0
0.002394,Saturday,6
0.002887,Friday,5
0.002428,Thursday,4
0.00239,Wednesday,3
0.002327,Tuesday,2
0.002465,Monday,1
0.002785,Sunday,0
0.002957,Saturday,6
0.002421,Friday,5
0.002504,Thursday,4
0.002653,Wednesday,3
0.002608,Tuesday,2
0.002636,Monday,1
0.002745,Sunday,0
0.002683,Saturday,6
0.002711,Friday,5
0.002743,Thursday,4
0.002778,Wednesday,3
0.002782,Tuesday,2
0.002777,Monday,1
0.002826,Sunday,0
0.002744,Saturday,6
0.002801,Friday,5
0.002762,Thursday,4
0.002736,Wednesday,3
0.002628,Tuesday,2
0.002651,Monday,1
0.002855,Sunday,0
0.002698,Saturday,6
0.002648,Friday,5
0.002633,Thursday,4
0.002627,Wednesday,3
0.002666,Tuesday,2
0.002687,Monday,1
0.002675,Sunday,0
0.002672,Saturday,6
0.002696,Friday,5
0.002593,Thursday,4
0.002548,Wednesday,3
0.002578,Tuesday,2
0.002704,Monday,1
0.0028,Sunday,0
0.002788,Saturday,6
0.002753,Friday,5
0.002755,Thursday,4
0.002583,Wednesday,3
0.002548,Tuesday,2
0.002564,Monday,1
0.002465,Sunday,0
0.002383,Saturday,6
0.002369,Friday,5
0.002385,Thursday,4
0.002445,Wednesday,3
0.002431,Tuesday,2
0.002527,Monday,1
0.002512,Sunday,0
0.002399,Saturday,6
0.002563,Friday,5
0.002387,Thursday,4
0.002415,Wednesday,3
0.002444,Tuesday,2
0.002418,Monday,1
0.002299,Sunday,0
0.002312,Saturday,6
0.002332,Friday,5
0.002215,Thursday,4
0.002263,Wednesday,3
0.002255,Tuesday,2
0.002583,Monday,1
0.002649,Sunday,0
0.002681,Saturday,6
0.002725,Friday,5
0.002739,Thursday,4
0.002746,Wednesday,3
0.002617,Tuesday,2
0.002502,Monday,1
0.002517,Sunday,0
0.002476,Saturday,6
0.002471,Friday,5
0.002462,Thursday,4
0.00246,Wednesday,3
0.002478,Tuesday,2
0.002481,Monday,1
0.00258,Sunday,0
0.002536,Saturday,6
0.002572,Friday,5
0.002512,Thursday,4
0.00289,Wednesday,3
0.002623,Tuesday,2
0.002637,Monday,1
0.002572,Sunday,0
0.002679,Saturday,6
0.002538,Friday,5
0.002495,Thursday,4
0.002579,Wednesday,3
0.002676,Tuesday,2
0.002714,Monday,1
0.002719,Sunday,0
0.002705,Saturday,6
0.002748,Friday,5
0.002758,Thursday,4
0.002689,Wednesday,3
0.002773,Tuesday,2
0.002814,Monday,1
0.002748,Sunday,0
0.002687,Saturday,6
0.002726,Friday,5
0.002667,Thursday,4
0.002789,Wednesday,3
0.002856,Tuesday,2
0.002883,Monday,1
0.002909,Sunday,0
0.002805,Saturday,6
0.0029,Friday,5
0.002933,Thursday,4
0.002961,Wednesday,3
0.002952,Tuesday,2
0.003047,Monday,1
0.002938,Sunday,0
0.002922,Saturday,6
0.002914,Friday,5
0.002929,Thursday,4
0.002897,Wednesday,3
0.00277,Tuesday,2
0.002838,Monday,1
0.002869,Sunday,0
0.002863,Saturday,6
0.00295,Friday,5
0.002949,Thursday,4
0.002902,Wednesday,3
0.002882,Tuesday,2
0.003013,Monday,1
0.003078,Sunday,0
0.003108,Saturday,6
0.003039,Friday,5
0.003114,Thursday,4
0.002898,Wednesday,3
0.002791,Tuesday,2
0.003091,Monday,1
0.002963,Sunday,0
0.003286,Saturday,6
0.003356,Friday,5
0.003244,Thursday,4
0.003398,Wednesday,3
0.003493,Tuesday,2
0.003466,Monday,1
0.00358,Sunday,0
0.003521,Saturday,6
0.003857,Friday,5
0.00318,Thursday,4
0.003343,Wednesday,3
0.003162,Tuesday,2
0.00327,Monday,1
0.003279,Sunday,0
0.003371,Saturday,6
0.003415,Friday,5
0.003383,Thursday,4
0.0034,Wednesday,3
0.003349,Tuesday,2
0.003344,Monday,1
0.00331,Sunday,0
0.00331,Saturday,6
0.003259,Friday,5
0.003106,Thursday,4
0.00314,Wednesday,3
0.003105,Tuesday,2
0.00319,Monday,1
0.00318,Sunday,0
0.003132,Saturday,6
0.003105,Friday,5
0.003079,Thursday,4
0.003073,Wednesday,3
0.003057,Tuesday,2
0.003074,Monday,1
0.002988,Sunday,0
0.003101,Saturday,6
0.003148,Friday,5
0.003083,Thursday,4
0.003029,Wednesday,3
0.002966,Tuesday,2
0.003165,Monday,1
0.00337,Sunday,0
0.00335,Saturday,6
0.003396,Friday,5
0.003206,Thursday,4
0.003171,Wednesday,3
0.003146,Tuesday,2
0.003124,Monday,1
0.003046,Sunday,0
0.002975,Saturday,6
0.002989,Friday,5
0.002952,Thursday,4
0.002932,Wednesday,3
0.003032,Tuesday,2
0.002976,Monday,1
0.00313,Sunday,0
0.002958,Saturday,6
0.002915,Friday,5
0.003135,Thursday,4
0.003334,Wednesday,3
0.003074,Tuesday,2
0.002728,Monday,1
0.002628,Sunday,0
0.002776,Saturday,6
0.002496,Friday,5
0.002497,Thursday,4
0.002554,Wednesday,3
0.002556,Tuesday,2
0.002596,Monday,1
0.002643,Sunday,0
0.002692,Saturday,6
0.002705,Friday,5
0.002599,Thursday,4
0.002539,Wednesday,3
0.00251,Tuesday,2
0.002461,Monday,1
0.002547,Sunday,0
0.002512,Saturday,6
0.002515,Friday,5
0.002444,Thursday,4
0.002598,Wednesday,3
0.002747,Tuesday,2
0.002772,Monday,1
0.002787,Sunday,0
0.002929,Saturday,6
0.002888,Friday,5
0.002952,Thursday,4
0.002811,Wednesday,3
0.002814,Tuesday,2
0.002776,Monday,1
0.002881,Sunday,0
0.002868,Saturday,6
0.002839,Friday,5
0.002768,Thursday,4
0.002965,Wednesday,3
0.002859,Tuesday,2
0.002988,Monday,1
0.00341,Sunday,0
0.003367,Saturday,6
0.003551,Friday,5
0.003652,Thursday,4
0.003143,Wednesday,3
0.002796,Tuesday,2
0.002453,Monday,1
0.002076,Sunday,0
0.002084,Saturday,6
0.00209,Friday,5
0.002058,Thursday,4
0.002068,Wednesday,3
0.002025,Tuesday,2
0.002023,Monday,1
0.002017,Sunday,0
0.002023,Saturday,6
0.002025,Friday,5
0.002017,Thursday,4
0.002043,Wednesday,3
0.002051,Tuesday,2
0.002061,Monday,1
0.002051,Sunday,0
0.002053,Saturday,6
0.002035,Friday,5
0.002023,Thursday,4
0.002007,Wednesday,3
0.001995,Tuesday,2
0.001929,Monday,1
0.001959,Sunday,0
0.001978,Saturday,6
0.001949,Friday,5
0.001951,Thursday,4
0.001939,Wednesday,3
0.001947,Tuesday,2
0.001908,Monday,1
0.001959,Sunday,0
0.001979,Saturday,6
0.001964,Friday,5
0.001927,Thursday,4
0.001951,Wednesday,3
0.001957,Tuesday,2
0.001988,Monday,1
0.001916,Sunday,0
0.00207,Saturday,6
0.002044,Friday,5
0.002021,Thursday,4
0.002052,Wednesday,3
0.002064,Tuesday,2
0.002059,Monday,1
0.002026,Sunday,0
0.001932,Saturday,6
0.00189,Friday,5
0.00189,Thursday,4
0.001888,Wednesday,3
0.001878,Tuesday,2
0.001861,Monday,1
0.001899,Sunday,0
0.001908,Saturday,6
0.001937,Friday,5
0.001818,Thursday,4
0.001805,Wednesday,3
0.001855,Tuesday,2
0.001873,Monday,1
0.00188,Sunday,0
0.001927,Saturday,6
0.001909,Friday,5
0.001893,Thursday,4
0.001922,Wednesday,3
0.001878,Tuesday,2
0.001891,Monday,1
0.001994,Sunday,0
0.00201,Saturday,6
0.002005,Friday,5
0.002006,Thursday,4
0.001996,Wednesday,3
0.002021,Tuesday,2
0.002032,Monday,1
0.002028,Sunday,0
0.002094,Saturday,6
0.002042,Friday,5
0.002062,Thursday,4
0.002066,Wednesday,3
0.002042,Tuesday,2
0.00208,Monday,1
0.002053,Sunday,0
0.002084,Saturday,6
0.002067,Friday,5
0.002079,Thursday,4
0.002215,Wednesday,3
0.002223,Tuesday,2
0.00223,Monday,1
0.002257,Sunday,0
0.002249,Saturday,6
0.002243,Friday,5
0.002293,Thursday,4
0.00235,Wednesday,3
0.002347,Tuesday,2
