Price,day_of_week
0.3841,3
0.3762,2
0.3785,1
0.37799,0
0.37786,6
0.37844,5
0.38829,4
0.39507,3
0.39189,2
0.39841,1
0.38641,0
0.39427,6
0.39486,5
0.38417,4
0.40113,3
0.38207,2
0.37045,1
0.37482,0
0.38349,6
0.38207,5
0.38167,4
0.3976,3
0.40361,2
0.39189,1
0.39842,0
0.41093,6
0.41152,5
0.40962,4
0.41328,3
0.40572,2
0.39359,1
0.41328,0
0.40787,6
0.41281,5
0.40944,4
0.417,3
0.40791,2
0.42396,1
0.40039,0
0.40323,6
0.41312,5
0.39288,4
0.37869,3
0.38693,2
0.38616,1
0.38474,0
0.39526,6
0.38603,5
0.37483,4
0.37289,3
0.35078,2
0.34897,1
0.34475,0
0.34412,6
0.34436,5
0.33795,4
0.34776,3
0.34367,2
0.34819,1
0.33868,0
0.33872,6
0.34519,5
0.3421,4
0.35601,3
0.36749,2
0.36591,1
0.34581,0
0.352,6
0.3543,5
0.34941,4
0.34552,3
0.34857,2
0.33894,1
0.34981,0
0.35458,6
0.35121,5
0.37793,4
0.38519,3
0.39527,2
0.38723,1
0.38098,0
0.38657,6
0.38882,5
0.39428,4
0.38327,3
0.39148,2
0.38939,1
0.38973,0
0.38711,6
0.39631,5
0.3967,4
0.4078,3
0.39804,2
0.38929,1
0.39611,0
0.39611,6
0.40775,5
0.40197,4
0.38183,3
0.37576,2
0.36455,1
0.36129,0
0.38401,6
0.38166,5
0.38239,4
0.37355,3
0.38908,2
0.37681,1
0.34082,0
0.36341,6
0.38429,5
0.39469,4
0.33206,3
0.40602,2
0.46504,1
0.471,0
0.49302,6
0.50596,5
0.45488,4
0.44992,3
0.46361,2
0.46434,1
0.45803,0
0.47011,6
0.47449,5
0.46158,4
0.469,3
0.46055,2
0.45318,1
0.46883,0
0.46542,6
0.46119,5
0.44665,4
0.45064,3
0.46582,2
0.47982,1
0.47661,0
0.48181,6
0.48847,5
0.47911,4
0.4882,3
0.4861,2
0.49376,1
0.53262,0
0.51716,6
0.51775,5
0.49357,4
0.48869,3
0.47959,2
0.46228,1
0.44831,0
0.47542,6
0.47989,5
0.48693,4
0.44877,3
0.44684,2
0.46819,1
0.49202,0
0.48781,6
0.50768,5
0.48522,4
0.39403,3
0.41477,2
0.38493,1
0.3578,0
0.37587,6
0.35525,5
0.32635,4
0.34183,3
0.33261,2
0.35977,1
0.3552,0
0.3573,6
0.35694,5
0.33958,4
0.33676,3
0.3214,2
0.33294,1
0.33172,0
0.32962,6
0.33143,5
0.33313,4
0.32771,3
0.32662,2
0.33388,1
0.32224,0
0.33461,6
0.33899,5
0.34911,4
0.34561,3
0.34714,2
0.34415,1
0.34471,0
0.33678,6
0.33459,5
0.37024,4
0.37957,3
0.37696,2
0.37511,1
0.37566,0
0.37799,6
0.37938,5
0.38015,4
0.38137,3
0.36736,2
0.37878,1
0.37227,0
0.3714,6
0.3764,5
0.37083,4
0.36951,3
0.37147,2
0.37908,1
0.37928,0
0.38767,6
0.3677,5
0.37377,4
0.35948,3
0.33761,2
0.33577,1
0.35861,0
0.35932,6
0.35765,5
0.36681,4
0.36258,3
0.37341,2
0.3657,1
0.34314,0
0.35051,6
0.33403,5
0.33363,4
0.3237,3
0.31171,2
0.3151,1
0.3253,0
0.34478,6
0.34075,5
0.34274,4
0.33244,3
0.32574,2
0.32859,1
0.32144,0
0.31549,6
0.31397,5
0.33202,4
0.3294,3
0.33743,2
0.35332,1
0.35903,0
0.36752,6
0.36738,5
0.33568,4
0.32219,3
0.32936,2
0.32242,1
0.32626,0
0.3075,6
0.32092,5
0.31304,4
0.34359,3
0.32177,2
0.31166,1
0.34318,0
0.35957,6
0.38155,5
0.40024,4
0.4005,3
0.40767,2
0.40277,1
0.39542,0
0.39242,6
0.39037,5
0.40545,4
0.39802,3
0.42156,2
0.41859,1
0.3891,0
0.38637,6
0.38149,5
0.39265,4
0.4062,3
0.40858,2
0.40509,1
0.4218,0
0.41449,6
0.41021,5
0.42026,4
0.40523,3
0.43789,2
0.42296,1
0.44795,0
0.42609,6
0.42282,5
0.3849,4
0.41569,3
0.51321,2
0.48766,1
0.56619,0
0.58075,6
0.60218,5
0.59809,4
0.64609,3
0.60461,2
0.61438,1
0.60702,0
0.58523,6
0.61153,5
0.64279,4
0.65211,3
0.64239,2
0.69308,1
0.69835,0
0.70547,6
0.71778,5
0.7328,4
0.75164,3
0.77478,2
0.76917,1
0.75191,0
0.78104,6
0.7856,5
0.72628,4
0.72276,3
0.71462,2
0.69458,1
0.7542,0
0.76221,6
0.7552,5
0.78756,4
0.75957,3
0.81643,2
0.82647,1
0.84312,0
0.82369,6
0.82774,5
0.81504,4
0.86135,3
0.85771,2
0.86282,1
0.85775,0
0.83286,6
0.82408,5
0.84279,4
0.83765,3
0.8366,2
0.83736,1
0.80606,0
0.8197,6
0.79661,5
0.79331,4
0.7919,3
0.76587,2
0.77455,1
0.75943,0
0.78585,6
0.80312,5
0.7361,4
0.76571,3
0.7208,2
0.72012,1
0.72473,0
0.75391,6
0.71277,5
0.7518,4
0.76885,3
0.78384,2
0.78127,1
0.72144,0
0.75044,6
0.76926,5
0.696,4
0.69602,3
0.72119,2
0.70162,1
0.77562,0
0.8216,6
0.78468,5
0.76677,4
0.83582,3
0.85083,2
0.80077,1
0.80545,0
0.82171,6
0.75896,5
0.82551,4
0.8698,3
0.87618,2
0.83116,1
0.68271,0
0.66617,6
0.65563,5
0.60961,4
0.60082,3
0.62823,2
0.61746,1
0.60148,0
0.6174,6
0.61128,5
0.60837,4
0.61896,3
0.6176,2
0.61208,1
0.62873,0
0.59674,6
0.63732,5
0.72044,4
0.73799,3
0.75136,2
0.76147,1
0.77843,0
0.77934,6
0.77323,5
0.76724,4
0.79788,3
0.76986,2
0.74013,1
0.75283,0
0.74471,6
0.7626,5
0.7796,4
0.77125,3
0.82285,2
0.83173,1
0.85871,0
0.85001,6
0.82995,5
0.83868,4
0.8165,3
0.85112,2
0.92622,1
0.91982,0
0.92525,6
0.91061,5
0.99398,4
0.9538,3
0.94692,2
0.87856,1
0.83508,0
0.82643,6
0.79749,5
0.80519,4
0.82632,3
0.81079,2
0.7818,1
0.8399,0
0.83722,6
0.79916,5
0.85809,4
0.86148,3
0.81538,2
0.82668,1
0.80406,0
0.84697,6
0.92135,5
0.97217,4
0.98958,3
0.99761,2
0.9895,1
0.96903,0
0.94547,6
0.93854,5
1.04267,4
1.0331,3
1.07209,2
1.03548,1
1.05799,0
1.09614,6
1.08963,5
1.04133,4
1.0957,3
1.08851,2
1.17221,1
1.18792,0
1.18937,6
1.18836,5
1.21499,4
1.19223,3
1.25608,2
1.28185,1
1.2179,0
1.1512,6
1.15831,5
1.20147,4
1.2101,3
1.13513,2
1.09205,1
1.11257,0
1.08406,6
1.08098,5
1.05793,4
0.99349,3
1.10674,2
1.09527,1
1.08235,0
1.09354,6
1.08919,5
1.08836,4
1.14366,3
1.09113,2
1.08314,1
1.09294,0
1.134,6
1.14125,5
1.13316,4
1.12786,3
1.10069,2
1.13769,1
1.13577,0
1.15945,6
1.0619,5
1.06651,4
1.07619,3
1.08482,2
1.04159,1
1.05503,0
1.0362,6
1.04119,5
0.95329,4
0.92679,3
0.89311,2
0.92189,1
0.94451,0
0.94014,6
0.94465,5
1.00139,4
1.00373,3
0.87323,2
0.92107,1
1.04801,0
1.07557,6
1.06601,5
1.0903,4
1.12069,3
1.09533,2
1.06421,1
1.11918,0
1.07882,6
1.05482,5
1.08673,4
1.09903,3
1.12334,2
1.38984,1
1.30601,0
1.25482,6
1.28982,5
1.2541,4
1.23637,3
1.18615,2
1.10065,1
1.14009,0
1.14492,6
1.19123,5
1.07148,4
1.17436,3
1.13632,2
1.24617,1
1.22574,0
1.21663,6
1.26318,5
1.23489,4
1.14452,3
1.09875,2
1.18577,1
1.28447,0
1.28015,6
1.08995,5
0.9647,4
1.01233,3
0.85131,2
0.81724,1
0.77911,0
0.81666,6
0.74695,5
0.73307,4
0.73064,3
0.71325,2
0.73859,1
0.72477,0
0.74434,6
0.75161,5
0.7482,4
0.73159,3
0.64548,2
0.62389,1
0.60685,0
0.60665,6
0.60902,5
0.59192,4
0.57139,3
0.52864,2
0.55711,1
0.58677,0
0.58164,6
0.5893,5
0.59744,4
0.61985,3
0.6194,2
0.62899,1
0.6361,0
0.62511,6
0.63706,5
0.6231,4
0.65207,3
0.66482,2
0.65297,1
0.69589,0
0.67644,6
0.65631,5
0.65997,4
0.70537,3
0.70523,2
0.64393,1
0.64747,0
0.61663,6
0.6118,5
0.67224,4
0.63785,3
0.54493,2
0.60732,1
0.77421,0
0.75977,6
0.79581,5
0.84118,4
0.83195,3
0.86663,2
0.89031,1
0.88326,0
0.83121,6
0.84748,5
0.86841,4
0.9197,3
0.87393,2
0.86345,1
0.94493,0
0.92274,6
0.96927,5
1.04426,4
1.02441,3
1.01063,2
1.04293,1
0.90612,0
0.83041,6
0.89918,5
0.9705,4
1.03167,3
0.97434,2
0.99142,1
0.79153,0
0.90502,6
1.006,5
1.17955,4
1.0617,3
1.59055,2
1.4959,1
1.44967,0
1.48591,6
1.40342,5
1.3614,4
1.26829,3
1.47796,2
1.39101,1
1.53447,0
1.56237,6
1.58103,5
1.60294,4
1.61396,3
1.39664,2
1.55474,1
1.56112,0
1.65073,6
1.59707,5
1.39814,4
1.35801,3
1.40174,2
1.36699,1
1.03384,0
1.05015,6
1.17023,5
1.15886,4
1.29046,3
1.38614,2
1.30918,1
1.40794,0
1.54064,6
1.54747,5
1.7578,4
1.83625,3
1.79627,2
1.46773,1
1.35498,0
1.37431,6
1.01916,5
1.05784,4
0.91658,3
1.09057,2
0.91324,1
0.63489,0
0.57886,6
0.60676,5
0.57052,4
0.56957,3
0.56225,2
0.56537,1
0.54565,0
0.54789,6
0.56304,5
0.51085,4
0.48213,3
0.55045,2
0.54414,1
0.5167,0
0.52446,6
0.46669,5
0.46885,4
0.47,3
0.46037,2
0.43568,1
0.4393,0
0.4577,6
0.43941,5
0.45155,4
0.46158,3
0.48499,2
0.47358,1
0.46532,0
0.46296,6
0.45501,5
0.48088,4
0.44844,3
0.43582,2
0.44551,1
0.41528,0
0.43574,6
0.42783,5
0.43561,4
0.46923,3
0.4749,2
0.56581,1
0.54393,0
0.512,6
0.56325,5
0.53061,4
0.53396,3
0.51956,2
0.54939,1
0.59252,0
0.63303,6
0.60892,5
0.52817,4
0.50472,3
0.47643,2
0.45084,1
0.41842,0
0.44274,6
0.45182,5
0.44427,4
0.39726,3
0.3723,2
0.37163,1
0.49493,0
0.44304,6
0.28278,5
0.26415,4
0.25073,3
0.26841,2
0.26758,1
0.2732,0
0.27166,6
0.27261,5
0.2681,4
0.29531,3
0.29455,2
0.28539,1
0.27742,0
0.27951,6
0.28037,5
0.2966,4
0.30575,3
0.29246,2
0.28754,1
0.31521,0
0.32432,6
0.3208,5
0.32348,4
0.24871,3
0.22544,2
0.23575,1
0.22479,0
0.22097,6
0.2372,5
